�f�[�^���ʔԍ�,�_�ꖼ,�i��,�ޏꖼ,�����,����,�ޏ���ʒu,�ޏ���ʒu2,���l1,���l2,���l3,���l4,����[kPa]1cm,����[kPa]2cm,����[kPa]3cm,����[kPa]4cm,����[kPa]5cm,����[kPa]6cm,����[kPa]7cm,����[kPa]8cm,����[kPa]9cm,����[kPa]10cm,����[kPa]11cm,����[kPa]12cm,����[kPa]13cm,����[kPa]14cm,����[kPa]15cm,����[kPa]16cm,����[kPa]17cm,����[kPa]18cm,����[kPa]19cm,����[kPa]20cm,����[kPa]21cm,����[kPa]22cm,����[kPa]23cm,����[kPa]24cm,����[kPa]25cm,����[kPa]26cm,����[kPa]27cm,����[kPa]28cm,����[kPa]29cm,����[kPa]30cm,����[kPa]31cm,����[kPa]32cm,����[kPa]33cm,����[kPa]34cm,����[kPa]35cm,����[kPa]36cm,����[kPa]37cm,����[kPa]38cm,����[kPa]39cm,����[kPa]40cm,����[kPa]41cm,����[kPa]42cm,����[kPa]43cm,����[kPa]44cm,����[kPa]45cm,����[kPa]46cm,����[kPa]47cm,����[kPa]48cm,����[kPa]49cm,����[kPa]50cm,����[kPa]51cm,����[kPa]52cm,����[kPa]53cm,����[kPa]54cm,����[kPa]55cm,����[kPa]56cm,����[kPa]57cm,����[kPa]58cm,����[kPa]59cm,����[kPa]60cm,����[kPa]61cm,����[kPa]62cm,����[kPa]63cm,����[kPa]64cm,����[kPa]65cm,����[kPa]66cm,����[kPa]67cm,����[kPa]68cm,����[kPa]69cm,����[kPa]70cm,����[kPa]71cm,����[kPa]72cm,����[kPa]73cm,����[kPa]74cm,����[kPa]75cm,����[kPa]76cm,����[kPa]77cm,����[kPa]78cm,����[kPa]79cm,����[kPa]80cm,����[kPa]81cm,����[kPa]82cm,����[kPa]83cm,����[kPa]84cm,����[kPa]85cm,����[kPa]86cm,����[kPa]87cm,����[kPa]88cm,����[kPa]89cm,����[kPa]90cm,x0,s1,s2,xC,��C,x1,x2,"Slope
(Mpa/cm)"
S-210725-00011,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,3,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,288,333,349,384,384,389,531,758,884,991,996,1051,1066,1117,1162,1168,1168,1162,1162,1162,1162,1162,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0.232,1.526,22.58964451,715.8795618,20.80667111,26.21526742,0.239248767
S-210725-00012,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,3,,,,,424,384,333,339,359,364,364,399,409,657,657,657,657,657,657,642,657,682,682,682,682,713,1006,1011,1178,1178,1178,1178,1178,1178,1183,1380,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1380,1360,1319,1264,1188,1168,1168,232,232,1168,1168,1168,1168,1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0.232,1.607,28.14,4926.78375,22.73477752,37,0.096388262
S-210725-00013,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,3,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,268,349,419,480,500,531,561,622,687,738,879,879,910,910,910,910,910,910,910,955,981,981,1016,1026,1026,1026,1026,1026,1026,1021,1016,1011,991,970,935,890,829,768,733,672,637,591,586,586,591,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0.232,1.936,39.94483568,14707.88273,28.08069062,53.14710336,0.067979412
S-210725-00014,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,3,,,,,232,232,232,232,232,232,232,232,232,232,232,237,232,232,232,232,268,283,288,293,293,293,430,869,1112,1264,1264,1264,1264,1264,1264,1264,1264,1259,1243,1238,1238,1238,1238,1238,1238,1233,1238,1238,1238,1233,1238,1228,1218,1188,1142,1102,1051,996,955,935,940,940,955,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.232,1.395,20.47420464,854.504057,17.74514361,25.35434652,0.152841239
S-210725-00015,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,3,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,258,389,424,470,531,571,576,601,637,718,799,869,1066,1243,1299,1329,1329,1329,1329,1329,1329,1329,1314,1259,1162,1097,1016,986,955,955,955,955,955,955,955,955,955,955,955,955,955,970,1021,1097,1127,1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0.232,0.905,25.24442793,438.4623302,24.47212585,28.00904748,0.19027846
S-210725-00016,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,1,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,263,278,308,313,394,485,566,682,783,965,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1016,1046,1056,1056,1056,1056,1056,1056,1056,1026,955,905,864,844,819,773,713,682,642,632,632,642,677,708,718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,0.232,1.901,23.42270821,813.1447179,21.59985847,26.01951284,0.377631339
S-210725-00017,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,1,,,,,232,232,232,232,232,232,232,232,248,268,278,278,278,278,283,318,354,475,536,657,677,677,702,743,814,970,1112,1127,1127,1137,1188,1213,1223,1218,1223,1223,1223,1228,1228,1228,1228,1228,1228,1208,1183,1117,1097,1087,1087,1087,1092,1092,1056,1021,991,965,232,232,900,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0.232,2.446,21.90921409,1623.972102,20.87167475,25.08644407,0.525295652
S-210725-00018,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,1,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,258,313,318,323,419,480,637,930,1203,1587,1653,1653,1653,1653,1612,1531,1526,1526,1526,1526,1526,1526,1537,1496,1466,1425,1370,1314,1243,1218,1188,1157,1132,1117,1117,1117,1117,1117,1117,1112,1112,232,232,1112,1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,0.232,2.548,37.63557858,14735.11442,30.28162643,50.08599061,0.116943921
S-210725-00019,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,1,,,,,414,328,333,364,364,364,364,374,374,369,374,374,374,384,414,581,642,778,788,788,809,844,915,1006,1097,1147,1147,1173,1173,1173,1173,1168,1178,1173,1173,1178,1173,1173,1173,1173,1173,1173,1178,1178,1173,1173,1178,1173,1173,1173,1162,1127,1061,960,900,753,687,232,232,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0.232,2.548,25.34283247,6073.482551,15.47921591,35.37828903,0.116387331
S-210725-00020,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,1,,,,,232,293,293,303,303,328,339,354,369,389,389,389,389,455,500,505,561,576,606,637,672,799,864,1016,1026,1061,1061,1082,1097,1178,1243,1248,1248,1248,1248,1248,1248,1243,1193,1142,1056,1026,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1021,1021,1016,1016,1016,1016,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.232,1.461,25.08746949,719.7156015,21.04904706,29.29159516,0.149104377
S-210725-00021,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,263,288,333,339,379,379,445,541,763,1016,1051,1056,1061,1061,1061,1077,1142,1188,1233,1253,1253,1253,1253,1248,1228,1178,1147,1132,1132,1122,1107,1087,1082,1082,1066,1006,981,925,890,879,879,879,879,879,895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,0.232,1.294,22.14030132,450.4432552,19.85272623,24.31574728,0.237955409
S-210725-00022,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,2,,,,,232,232,232,232,232,232,232,237,258,278,278,313,318,323,323,379,465,551,647,738,859,1066,1188,1279,1279,1279,1279,1279,1279,1279,1279,1279,1329,1390,1390,1390,1390,1390,1390,1390,1390,1385,1390,1390,1390,1370,1314,1248,1198,1203,1213,1228,1228,1228,1228,1203,1152,1077,970,910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0.232,2.446,27.9467028,9235.570047,22.32668712,36,0.161921256
S-210725-00023,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,248,303,313,344,394,440,505,738,879,975,1026,1071,1077,1087,1097,1097,1097,1097,1097,1097,1112,1117,1127,1132,1132,1132,1137,1142,1147,1147,1147,1127,1071,996,935,910,910,910,910,920,950,981,1031,1092,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0.232,1.259,22.82327167,365.0984404,20.87548638,24.87159533,0.257
S-210725-00024,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,258,308,424,526,566,601,601,601,601,606,733,1056,1400,1501,1496,1496,1496,1496,1481,1405,1289,1259,1259,1243,1213,1137,1066,1001,975,925,910,910,910,900,874,788,738,672,672,232,232,708,1006,1198,1198,1203,1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,0.232,2.35,31.52360718,8763.842482,27.07035625,39.85082436,0.165721629
S-210725-00025,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,288,288,293,293,293,349,440,571,859,1041,1137,1183,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1208,1213,1213,1213,1213,1213,1203,1162,1071,960,900,809,773,753,753,753,753,753,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,0.232,2.229,34.65973961,9061.889403,27.57040307,44,0.121548934
S-210725-00026,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,3,,,,,232,232,232,232,242,268,273,273,293,293,293,293,303,318,318,339,354,359,369,389,394,399,424,591,682,1011,1147,1385,1521,1592,2108,2128,2133,2133,2077,1911,1779,1703,1628,1531,1430,1360,1334,1294,1259,1218,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1183,1162,1157,1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,0.232,1.547,32.6878327,11911.71902,27.30534539,36.27615757,0.146586504
S-210725-00027,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,3,,,,,232,232,232,232,232,232,232,232,232,232,237,263,273,273,288,333,510,601,642,642,682,758,839,925,1016,1102,1112,1112,1112,1112,1082,1051,1036,1041,1087,1410,1496,1531,1567,1552,1461,1355,1203,1102,1061,1041,1041,1036,1011,970,935,935,935,935,940,945,945,945,955,955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0.232,1.38,19.1315331,1253.035925,14.43480668,25.64445726,0.102411756
S-210725-00028,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,3,,,,,409,409,414,419,419,419,419,419,424,424,470,490,490,515,561,576,596,601,637,662,702,824,1026,1066,1203,1218,1218,1218,1218,1248,1329,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1410,1344,1274,1132,1082,975,965,965,965,975,986,986,991,991,991,986,986,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0.232,1.562,20.23684211,312.1472368,19.25242718,21.83495146,0.515
S-210725-00029,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,3,,,,,232,232,232,232,232,232,232,237,242,248,248,253,263,268,273,404,430,495,521,551,556,576,586,632,783,844,864,879,879,884,884,884,884,884,884,890,930,986,1006,1006,1006,1016,1077,1107,1112,1112,1112,1112,1112,1107,1102,1077,1031,960,874,839,788,788,788,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,0.232,2.512,31.59166667,13968.98208,22.59607522,42,0.117502002
S-210725-00030,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,B,3,,,,,232,232,232,232,232,232,232,232,232,237,237,237,237,237,237,258,268,293,293,293,293,293,293,293,359,546,1031,1178,1441,1643,1804,1810,1804,1804,1769,1739,1552,1471,1425,1415,1415,1405,1385,1360,1324,1294,1289,1289,1289,1289,1289,1289,1284,1269,1228,1168,1122,1102,1066,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,0.374,1.38,22.86083499,-956.2236551,18.76802764,25.05921644,0.159906185
S-210725-00031,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,3,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,263,419,435,455,475,480,490,536,627,1001,1329,1547,1547,1612,1612,1612,1592,1496,1344,1279,1218,1203,1203,1203,1193,1157,1107,1087,1082,1082,1082,1077,1077,1077,1077,1077,1077,1082,232,232,1102,1122,1142,1142,1142,2254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0.232,2.153,23.42503904,686.2245311,22.92309148,25,0.924932408
S-210725-00032,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,3,,,,,232,232,232,232,232,237,278,288,318,333,364,389,414,460,546,733,829,910,970,981,991,991,1046,1173,1334,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1339,1324,1324,1324,1324,1314,1284,1223,1183,1183,232,232,1183,1365,1451,1592,1663,1648,1577,1344,1284,1284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.232,2.214,21.14631685,1659.676906,18.37358998,25.71076577,0.270131186
S-210725-00033,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,3,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,323,323,430,718,1031,1274,1299,1299,1299,1299,1294,1269,1248,1193,1168,1132,1092,1046,1021,1021,1021,1026,1026,1077,1228,1430,1688,1749,1663,1476,1183,1142,1102,1102,1107,1097,1061,1026,996,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.232,1.946,25.50466744,1005.482633,22.84802432,28.05775076,0.329
S-210725-00034,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,3,,,,,232,232,232,232,232,232,232,232,232,232,232,248,258,288,389,622,748,1011,1041,1066,1066,1066,1066,1071,1188,1334,1390,1425,1430,1425,1425,1420,1425,1410,1309,1218,1188,1178,1117,1061,1031,1031,1031,1031,1031,1036,1066,1097,1152,1193,1198,1188,1162,1127,1082,1026,991,925,874,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0.232,1.511,19.80179828,1202.511043,16.11163102,25,0.143895916
S-210725-00035,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,3,,,,,248,278,278,278,278,288,288,288,288,288,288,288,288,293,293,298,303,308,308,308,308,308,323,364,430,566,819,981,1077,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,1097,1061,991,935,895,874,874,874,874,869,874,879,895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.232,2.512,23.65350877,1427.003596,21.64510166,25.85951941,0.541
S-210725-00036,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,2,,,,,232,232,232,232,232,232,232,232,237,237,248,263,273,328,344,490,490,495,500,536,561,571,601,925,1208,1774,1951,1997,2017,2012,2012,1931,1820,1739,1734,1719,1587,1526,1471,1420,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385,1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,0.232,1.016,18.33928571,341.3195,15.91096799,22,0.128756098
S-210725-00037,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,2,,,,,232,232,232,232,232,232,232,232,232,328,404,460,359,308,328,435,586,753,996,1122,1183,1183,1264,1162,1142,1223,1319,1420,1420,1420,1299,1173,1066,1056,1056,1056,1082,1162,1162,1188,1208,1198,1137,1117,1071,1046,1046,1046,1046,1051,1051,1046,1061,1152,1198,1198,1198,1198,1198,1198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0.232,1.931,35.90494408,8149.190673,28.68523743,45,0.104138812
S-210725-00038,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,248,308,318,389,399,419,460,485,490,561,657,915,1284,1648,1875,2249,2254,2254,2254,2254,2249,2234,2067,1961,1926,1804,1643,1451,1441,1441,1435,1410,1350,1279,1223,1218,1218,1218,1218,1223,1218,1218,1218,1218,1218,1218,1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0.232,1.622,27.11438849,2476.773112,25.7613967,31,0.2653379
S-210725-00039,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,2,,,,,232,232,232,232,248,288,293,303,303,303,333,354,384,430,566,738,955,970,986,1006,1011,1011,1122,1147,1233,1350,1537,1567,1501,1471,1471,1461,1390,1289,1264,1355,1410,1324,1233,1218,1218,1218,1213,1208,1208,1208,1208,1208,1213,1233,1253,1370,1435,1435,1441,1425,1360,1324,1259,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.232,1.617,24.11371841,694.7032175,23.4187679,26.50599282,0.448622967
S-210725-00040,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,258,389,450,521,586,586,586,622,799,981,1233,1329,1350,1375,1375,1375,1375,1375,1375,1375,1375,1375,1375,1375,1375,1375,1375,1370,1375,1375,1375,1375,1375,1375,1390,1855,2017,1324,2325,2603,2608,2179,2649,2644,2639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0.232,1.597,21.53150183,777.6835211,20.46578217,24.48811628,0.339355201
S-210725-00041,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,1,,,,,232,232,232,232,232,232,232,232,232,232,232,237,273,308,384,515,601,642,687,733,819,829,895,1082,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1173,1178,1178,1178,1178,1178,1173,1173,1173,1173,1173,1173,1173,1173,1162,1112,1066,970,915,834,804,799,793,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,0.232,2.446,37.5564589,17890.00663,32.34339088,43.00970524,0.207569356
S-210725-00042,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,1,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,237,288,323,404,409,435,435,450,465,566,819,1051,1193,1223,1223,1223,1223,1228,1324,1496,1628,1628,1622,1572,1481,1481,1481,1481,1461,1400,1400,1708,1769,1769,1622,1567,1405,1319,1425,1713,1713,1976,1992,1926,1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,0.232,1.077,19.69408284,1720.499771,16.41636691,26,0.088171155
S-210725-00043,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,1,,,,,232,232,232,232,232,237,237,237,237,248,273,293,328,333,399,531,844,986,986,1026,1026,1026,1056,1238,1360,1496,1496,1496,1496,1506,1602,1617,1617,1622,1622,1622,1617,1622,1612,1542,1461,1430,1410,1400,1360,1344,1344,1344,1350,1350,1339,1324,1319,1319,1309,1274,1208,1112,1061,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0.232,1.223,22.68466196,934.1720931,20.81314258,24.83870144,0.246176999
S-210725-00044,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,A,1,,,,,242,303,389,389,394,394,419,430,430,430,430,445,450,470,515,586,591,611,687,758,1041,1127,1334,1405,1415,1511,1557,1552,1496,1471,1476,1481,1491,1526,1557,1597,1602,1597,1577,1572,1567,1572,1572,2012,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,0.232,1.279,20.83619866,496.2326535,18.58685856,24.52300323,0.176377103
